,customers,product,relevancy_score
143,A10002,5649963,0.576988498
802,A10009,5649963,0.524000895
1627,A10018,5649963,0.509484266
533,A10006,5649963,0.508827358
715,A10008,5649963,0.493747165
1275,A10014,5649963,0.488006292
1893,A10021,5649963,0.481501674
242,A10003,5649963,0.480785595
384,A10004,5650752,0.565228591
487,A10005,5650752,0.535132108
3279,A10036,5650752,0.522751333
580,A10006,5650752,0.520921736
851,A10009,5650752,0.520466468
3105,A10034,5650752,0.517604604
1321,A10014,5650752,0.5110797460000001
2392,A10026,5650752,0.509371764
24865,A10340,5649701,0.7191217740000001
18598,A10256,5649701,0.661793651
214,A10003,5649701,0.58216128
777,A10009,5649701,0.509252426
3291,A10037,5649701,0.48555459999999995
14,A10001,5649701,0.47821906399999997
10291,A10124,5649701,0.466875025
1055,A10012,5649701,0.46341379
364,A10004,5650542,0.56474955
1653,A10018,5650542,0.5394154999999999
1750,A10019,5650542,0.533630029
922,A10010,5650542,0.5332509320000001
1923,A10021,5650542,0.52665119
7815,A10091,5650542,0.524654882
4512,A10050,5650542,0.524378065
5274,A10059,5650542,0.517543855
2534,A10028,5650506,0.632882652
913,A10010,5650506,0.534495528
4507,A10050,5650506,0.525802864
732,A10008,5650506,0.511475024
9567,A10113,5650506,0.487237875
1914,A10021,5650506,0.48591591100000003
1293,A10014,5650506,0.485543794
10318,A10124,5650506,0.484517222
1864,A10021,5649653,0.656727823
12077,A10151,5649653,0.5927708110000001
1593,A10018,5649653,0.5898170629999999
29253,A10401,5649653,0.510348713
25332,A10347,5649653,0.499620956
1508,A10017,5649653,0.48250698399999997
26969,A10369,5649653,0.47500000700000006
5540,A10063,5649653,0.453275211
91,A10001,5650743,0.646915508
195,A10002,5650743,0.637826398
1319,A10014,5650743,0.612999428
1228,A10013,5650743,0.612212961
3369,A10037,5650743,0.583667564
3457,A10038,5650743,0.5786050070000001
8865,A10104,5650743,0.570535079
10340,A10124,5650743,0.565530584
21653,A10296,5649965,0.854796608
4823,A10054,5649965,0.648501233
3230,A10036,5649965,0.613728825
43,A10001,5649965,0.608652774
17814,A10246,5649965,0.597453628
716,A10008,5649965,0.514302484
3150,A10035,5649965,0.513322029
895,A10010,5649965,0.511125776
871,A10010,5649815,0.614826047
317,A10004,5649815,0.527523815
7786,A10091,5649815,0.484658201
4302,A10048,5649815,0.478633152
407,A10005,5649815,0.472713156
4718,A10053,5649815,0.466524083
2225,A10025,5649815,0.46459372299999996
3764,A10042,5649815,0.463502577
1713,A10019,5649903,0.525822549
4901,A10055,5649903,0.47334664
1884,A10021,5649903,0.472375823
332,A10004,5649903,0.45858123100000003
887,A10010,5649903,0.43461243
18613,A10256,5649903,0.43436636700000003
